# Generic lower class clothing, bottoms only, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Bottoms, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Bottoms, Headwear and Accessory Combinations; Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Bottoms, Footwear and Accessory Combinations; no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Bottoms and Accessory Combinations; Barefoot and no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__
