# Generic lower class clothing options, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Top, Bottoms, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full body, Footwear, Headwear and Accessory Combinations
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/female__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Top, Bottoms, Headwear and Accessory Combinations; Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
