# Generic lower class accessories only, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Footwear, Headwear and ALL Accessories
ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , ${col} __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , ${col} __stylemuse/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col}
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col}
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col}
barefoot ancient egyptian , ${col} __stylemuse/ancient/egyptian/accessory/wrist/commoner__
